-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\6e8526f326444b8ee47936fb2448b76f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\6e8526f326444b8ee47936fb2448b76f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\7a08a3448651b0730cd6a27a9c2e4b2c\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d19cc0c8d2b536899dda2dd9f6ee905b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d19cc0c8d2b536899dda2dd9f6ee905b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d19cc0c8d2b536899dda2dd9f6ee905b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d19cc0c8d2b536899dda2dd9f6ee905b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d19cc0c8d2b536899dda2dd9f6ee905b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d19cc0c8d2b536899dda2dd9f6ee905b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\b2e9239e8edc7964d46cfc2d61003c60\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\b2e9239e8edc7964d46cfc2d61003c60\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\b2e9239e8edc7964d46cfc2d61003c60\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\722bf0d09b263955bf50e3b0110994d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\722bf0d09b263955bf50e3b0110994d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\913963bb67d0592b70849f47283ca39d\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\5610c1c1d85c3d732e0a2813829a3343\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\5610c1c1d85c3d732e0a2813829a3343\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d8b891ac97fe80ad9e53d727395e26e1\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d8b891ac97fe80ad9e53d727395e26e1\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\c51d885f312dfded894528c8ce77a04c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\c51d885f312dfded894528c8ce77a04c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\913963bb67d0592b70849f47283ca39d\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\913963bb67d0592b70849f47283ca39d\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\913963bb67d0592b70849f47283ca39d\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\913963bb67d0592b70849f47283ca39d\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\913963bb67d0592b70849f47283ca39d\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\913963bb67d0592b70849f47283ca39d\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\913963bb67d0592b70849f47283ca39d\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:92:13-36
	android:exported
